id,title,description,availability,condition,price,link,mobile_link,image_link,additional_image_link,brand,gtin,mpn,google_product_category,product_type,inventory,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,custom_label_0
item-id-0,item-title-0,item-description-0,Available for order,New,5 USD,https://example.com/product/0,https://m.example.com/product/0,https://fakeimg.pl/500x500/?text=image-0,https://t.co/jeans_1.jpg,test-brand-0,test-gtin-0,item-mpn-0,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,0,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-0,Unisex,item-color-0,item-size-0,All ages,Clearance
item-id-1,item-title-1,item-description-1,Available for order,New,1 USD,https://example.com/product/1,https://m.example.com/product/1,https://fakeimg.pl/500x500/?text=image-1,https://t.co/jeans_2.jpg,test-brand-1,test-gtin-1,item-mpn-1,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,1,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-0,Unisex,item-color-1,item-size-1,All ages,New Arrival
item-id-2,item-title-2,item-description-2,Available for order,New,2 USD,https://example.com/product/2,https://m.example.com/product/2,https://fakeimg.pl/500x500/?text=image-2,https://t.co/demin_jeans_3.jpg,test-brand-2,test-gtin-2,item-mpn-2,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,2,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,,Unisex,item-color-2,item-size-2,All ages,Clearance
item-id-3,item-title-3,item-description-3,Available for order,New,3 USD,https://example.com/product/3,https://m.example.com/product/3,https://fakeimg.pl/500x500/?text=image-3,https://t.co/jeans_1.jpg,test-brand-3,test-gtin-3,item-mpn-3,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,3,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-1,Unisex,item-color-3,item-size-3,All ages,New Arrival
item-id-4,item-title-4,item-description-4,Available for order,New,4 USD,https://example.com/product/4,https://m.example.com/product/4,https://fakeimg.pl/500x500/?text=image-4,https://t.co/jeans_2.jpg,test-brand-4,test-gtin-4,item-mpn-4,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,4,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-1,Unisex,item-color-4,item-size-4,All ages,Clearance
item-id-5,item-title-5,item-description-5,Available for order,New,5 USD,https://example.com/product/5,https://m.example.com/product/5,https://fakeimg.pl/500x500/?text=image-5,https://t.co/demin_jeans_3.jpg,test-brand-5,test-gtin-5,item-mpn-5,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,5,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-1,Unisex,item-color-5,item-size-5,All ages,New Arrival
item-id-6,item-title-6,item-description-6,Available for order,New,6 USD,https://example.com/product/6,https://m.example.com/product/6,https://fakeimg.pl/500x500/?text=image-6,https://t.co/jeans_1.jpg,test-brand-6,test-gtin-6,item-mpn-6,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,6,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-2,Unisex,item-color-6,item-size-6,All ages,Clearance
item-id-7,item-title-7,item-description-7,Available for order,New,7 USD,https://example.com/product/7,https://m.example.com/product/7,https://fakeimg.pl/500x500/?text=image-7,https://t.co/jeans_2.jpg,test-brand-7,test-gtin-7,item-mpn-7,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,7,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-2,Unisex,item-color-7,item-size-7,All ages,New Arrival
item-id-8,item-title-8,item-description-8,Available for order,New,8 USD,https://example.com/product/8,https://m.example.com/product/8,https://fakeimg.pl/500x500/?text=image-8,https://t.co/demin_jeans_3.jpg,test-brand-8,test-gtin-8,item-mpn-8,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,8,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,item-group-2,Unisex,item-color-8,item-size-8,All ages,Clearance
item-id-9,item-title-9,item-description-9,Available for order,New,9 USD,https://example.com/product/9,https://m.example.com/product/9,https://fakeimg.pl/500x500/?text=image-9,https://t.co/jeans_1.jpg,test-brand-9,test-gtin-9,item-mpn-9,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Embellishments & Trims > Decorative Stickers,Clothing > Men’s > Pants > Denim,9,0.99,2022-06-28T09:00-08:00/2022-10-28T23:59-08:00,,Unisex,item-color-9,item-size-9,All ages,New Arrival
